,filepath,sheetname
434,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - South Sacramento\106342344_Common25_2020.xlsx,Santa Clara
435,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - South Sacramento\106342344_Common25_2020.xlsx,Santa Rosa
436,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - South Sacramento\106342344_Common25_2020.xlsx,South Sacramento
437,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - South Sacramento\106342344_Common25_2020.xlsx,South San Francisco
438,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - South Sacramento\106342344_Common25_2020.xlsx,Stockton_Manteca
439,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - South Sacramento\106342344_Common25_2020.xlsx,Vacaville
440,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - South Sacramento\106342344_Common25_2020.xlsx,Vallejo
441,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - South Sacramento\106342344_Common25_2020.xlsx,Walnut Creek
442,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - South San Francisco\106410806_Common25_2020.xlsx,Antioch
443,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - South San Francisco\106410806_Common25_2020.xlsx,Fremont
444,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - South San Francisco\106410806_Common25_2020.xlsx,Fresno
445,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - South San Francisco\106410806_Common25_2020.xlsx,Modesto
446,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - South San Francisco\106410806_Common25_2020.xlsx,Oakland
447,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - South San Francisco\106410806_Common25_2020.xlsx,Redwood City
448,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - South San Francisco\106410806_Common25_2020.xlsx,Richmond
449,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - South San Francisco\106410806_Common25_2020.xlsx,Roseville
450,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - South San Francisco\106410806_Common25_2020.xlsx,Sacramento
451,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - South San Francisco\106410806_Common25_2020.xlsx,San Francisco
452,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - South San Francisco\106410806_Common25_2020.xlsx,San Jose
453,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - South San Francisco\106410806_Common25_2020.xlsx,San Leandro
454,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - South San Francisco\106410806_Common25_2020.xlsx,San Rafael
455,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - South San Francisco\106410806_Common25_2020.xlsx,Santa Clara
456,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - South San Francisco\106410806_Common25_2020.xlsx,Santa Rosa
457,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - South San Francisco\106410806_Common25_2020.xlsx,South Sacramento
458,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - South San Francisco\106410806_Common25_2020.xlsx,South San Francisco
459,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - South San Francisco\106410806_Common25_2020.xlsx,Stockton_Manteca
460,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - South San Francisco\106410806_Common25_2020.xlsx,Vacaville
461,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - South San Francisco\106410806_Common25_2020.xlsx,Vallejo
462,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - South San Francisco\106410806_Common25_2020.xlsx,Walnut Creek
463,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - Vacaville\106484044_Common25_2020.xlsx,Antioch
464,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - Vacaville\106484044_Common25_2020.xlsx,Fremont
465,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - Vacaville\106484044_Common25_2020.xlsx,Fresno
466,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - Vacaville\106484044_Common25_2020.xlsx,Modesto
467,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - Vacaville\106484044_Common25_2020.xlsx,Oakland
468,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - Vacaville\106484044_Common25_2020.xlsx,Redwood City
469,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - Vacaville\106484044_Common25_2020.xlsx,Richmond
470,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - Vacaville\106484044_Common25_2020.xlsx,Roseville
471,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - Vacaville\106484044_Common25_2020.xlsx,Sacramento
472,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - Vacaville\106484044_Common25_2020.xlsx,San Francisco
473,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - Vacaville\106484044_Common25_2020.xlsx,San Jose
474,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - Vacaville\106484044_Common25_2020.xlsx,San Leandro
475,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - Vacaville\106484044_Common25_2020.xlsx,San Rafael
476,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - Vacaville\106484044_Common25_2020.xlsx,Santa Clara
477,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - Vacaville\106484044_Common25_2020.xlsx,Santa Rosa
478,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - Vacaville\106484044_Common25_2020.xlsx,South Sacramento
479,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - Vacaville\106484044_Common25_2020.xlsx,South San Francisco
480,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - Vacaville\106484044_Common25_2020.xlsx,Stockton_Manteca
481,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - Vacaville\106484044_Common25_2020.xlsx,Vacaville
482,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - Vacaville\106484044_Common25_2020.xlsx,Vallejo
483,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - Vacaville\106484044_Common25_2020.xlsx,Walnut Creek
484,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - Walnut Creek\106070990_Common25_2020.xlsx,Antioch
485,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - Walnut Creek\106070990_Common25_2020.xlsx,Fremont
486,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - Walnut Creek\106070990_Common25_2020.xlsx,Fresno
487,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - Walnut Creek\106070990_Common25_2020.xlsx,Modesto
488,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - Walnut Creek\106070990_Common25_2020.xlsx,Oakland
489,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - Walnut Creek\106070990_Common25_2020.xlsx,Redwood City
490,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - Walnut Creek\106070990_Common25_2020.xlsx,Richmond
491,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - Walnut Creek\106070990_Common25_2020.xlsx,Roseville
492,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - Walnut Creek\106070990_Common25_2020.xlsx,Sacramento
493,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - Walnut Creek\106070990_Common25_2020.xlsx,San Francisco
494,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - Walnut Creek\106070990_Common25_2020.xlsx,San Jose
495,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - Walnut Creek\106070990_Common25_2020.xlsx,San Leandro
496,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - Walnut Creek\106070990_Common25_2020.xlsx,San Rafael
497,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - Walnut Creek\106070990_Common25_2020.xlsx,Santa Clara
498,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - Walnut Creek\106070990_Common25_2020.xlsx,Santa Rosa
499,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - Walnut Creek\106070990_Common25_2020.xlsx,South Sacramento
500,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - Walnut Creek\106070990_Common25_2020.xlsx,South San Francisco
501,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - Walnut Creek\106070990_Common25_2020.xlsx,Stockton_Manteca
502,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - Walnut Creek\106070990_Common25_2020.xlsx,Vacaville
503,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - Walnut Creek\106070990_Common25_2020.xlsx,Vallejo
504,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - Walnut Creek\106070990_Common25_2020.xlsx,Walnut Creek
505,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - Woodland Hills\106191450_Common25_2020.xlsx,Analysis
506,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Northern Region\106015000_Common25_2020.xlsx,Antioch
507,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Northern Region\106015000_Common25_2020.xlsx,Fremont
508,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Northern Region\106015000_Common25_2020.xlsx,Fresno
509,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Northern Region\106015000_Common25_2020.xlsx,Modesto
510,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Northern Region\106015000_Common25_2020.xlsx,Oakland
511,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Northern Region\106015000_Common25_2020.xlsx,Redwood City
512,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Northern Region\106015000_Common25_2020.xlsx,Richmond
513,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Northern Region\106015000_Common25_2020.xlsx,Roseville
514,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Northern Region\106015000_Common25_2020.xlsx,Sacramento
515,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Northern Region\106015000_Common25_2020.xlsx,San Francisco
516,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Northern Region\106015000_Common25_2020.xlsx,San Jose
517,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Northern Region\106015000_Common25_2020.xlsx,San Leandro
518,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Northern Region\106015000_Common25_2020.xlsx,San Rafael
519,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Northern Region\106015000_Common25_2020.xlsx,Santa Clara
520,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Northern Region\106015000_Common25_2020.xlsx,Santa Rosa
521,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Northern Region\106015000_Common25_2020.xlsx,South Sacramento
522,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Northern Region\106015000_Common25_2020.xlsx,South San Francisco
523,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Northern Region\106015000_Common25_2020.xlsx,Stockton_Manteca
524,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Northern Region\106015000_Common25_2020.xlsx,Vacaville
525,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Northern Region\106015000_Common25_2020.xlsx,Vallejo
526,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Northern Region\106015000_Common25_2020.xlsx,Walnut Creek
527,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Rehab Hospital - Vallejo\106480989_Common25_2020.xlsx,Antioch
528,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Rehab Hospital - Vallejo\106480989_Common25_2020.xlsx,Fremont
529,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Rehab Hospital - Vallejo\106480989_Common25_2020.xlsx,Fresno
530,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Rehab Hospital - Vallejo\106480989_Common25_2020.xlsx,Modesto
531,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Rehab Hospital - Vallejo\106480989_Common25_2020.xlsx,Oakland
532,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Rehab Hospital - Vallejo\106480989_Common25_2020.xlsx,Redwood City
533,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Rehab Hospital - Vallejo\106480989_Common25_2020.xlsx,Richmond
534,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Rehab Hospital - Vallejo\106480989_Common25_2020.xlsx,Roseville
535,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Rehab Hospital - Vallejo\106480989_Common25_2020.xlsx,Sacramento
536,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Rehab Hospital - Vallejo\106480989_Common25_2020.xlsx,San Francisco
537,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Rehab Hospital - Vallejo\106480989_Common25_2020.xlsx,San Jose
538,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Rehab Hospital - Vallejo\106480989_Common25_2020.xlsx,San Leandro
539,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Rehab Hospital - Vallejo\106480989_Common25_2020.xlsx,San Rafael
540,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Rehab Hospital - Vallejo\106480989_Common25_2020.xlsx,Santa Clara
541,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Rehab Hospital - Vallejo\106480989_Common25_2020.xlsx,Santa Rosa
542,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Rehab Hospital - Vallejo\106480989_Common25_2020.xlsx,South Sacramento
543,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Rehab Hospital - Vallejo\106480989_Common25_2020.xlsx,South San Francisco
544,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Rehab Hospital - Vallejo\106480989_Common25_2020.xlsx,Stockton_Manteca
545,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Rehab Hospital - Vallejo\106480989_Common25_2020.xlsx,Vacaville
546,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Rehab Hospital - Vallejo\106480989_Common25_2020.xlsx,Vallejo
547,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Rehab Hospital - Vallejo\106480989_Common25_2020.xlsx,Walnut Creek
548,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaweah Delta District Hospital\106540734_Common25_2020.xlsx,AB 1045 Form
549,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Keck Hospital of USC\106194219_CDM_All_2020.xlsx,AB 1045 Form USC Keck Hosp1
550,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kern Valley Hospital\106150737_CDM_All_2020.xlsx,AB 1045 Form
551,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kindred Hospital - Baldwin Park\106190049_Common25_2020.xlsx,AB 1045 Form
552,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Laguna Honda Hospital\106380865_CDM_All_2020.xlsx,AB 1045 Form 2020
553,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Lakewood Regional Medical Center\106190240_CDM_All_2020.xlsx,COMMON OP PROCEDURES
554,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Loma Linda University Behavioral Medical Center\106364014_Common25_2020.xlsx,AB 1045 Form
555,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Loma Linda University Childrens Hospital\106364502_Common25_2020.xlsx,AB 1045 Form
556,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Loma Linda University Medical Center\106361246_Common25_2020.xlsx,AB 1045 Form
557,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Loma Linda University Medical Center - Murrieta\106334589_Common25_2020.xlsx,AB 1045 Form
558,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Lompoc Valley Medical Center\106420491_Common25_2020.xlsx,AB 1045 Form
559,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Long Beach Memorial Medical Center\106190525_CDM_ALL_2020.xlsx,Common OP Procedures AB1045
560,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Los Alamitos Medical Center\106301248_CDM_All_2020.xlsx,COMMON OP PROCEDURES
561,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Los Angeles Community Hospital\106190198_Common25_2020.xlsx,AB 1045 Form
562,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Los Robles Medical Center\106560492_Common25(1)_2020.xlsx,AB 1045 Form
563,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Los Robles Medical Center\106560492_Common25(2)_2020.xlsx,AB 1045 Form
564,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Los Robles Medical Center\106560492_Common25(3)_2020.xlsx,AB 1045 Form
565,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Madera Community Hospital\106201281_Common25_2020.xlsx,AB 1045 Form
566,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Mammoth Hospital\106260011_Common25_2020.xlsx,AB 1045 Form
567,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Marian Medical Center\106400466_CDM_All_2020.xlsx,AB 1045 Form
568,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Marian Medical Center\106420493_CDM_All_2020.xlsx,AB 1045 Form
569,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Marin General Hospital\106211006_Common25_2020.xlsx,AB 1045 Form
570,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Marina Del Rey Hospital\106190500_Common25_2020.xlsx,AB 1045 Form
571,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Mark Twain Medical Center\106050932_CDM_All_2020.xlsx,AB 1045 Form
572,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Marshall Medical Center\106090933_Common25_2020.xlsx,AB 1045 Form
573,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Mayers Memorial Hospital\106450936_CDM_All_2020.xlsx,AB 1045 Form
574,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Memorial Hospital - Gardena\106190521_Common25_2020.xlsx,AB 1045 Form
575,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Memorial Hospital - Los Banos\106240924_CDM_All_2020.xlsx,AB 1045 Form
576,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Memorial Hospital - Modesto\106500939_CDM_All_2020.xlsx,AB 1045 FORM
577,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Mercy Hospital - Bakersfield\106150761_CDM_All_2020.xlsx,AB 1045 Form
578,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Mercy Hospital - Mt Shasta\106470871_CDM_All_2020.xlsx,AB 1045 Form
